PMID	TITLE	ABSTRACT
38664350	The effect of fluoride varnish application on colour change due to paediatric drug usage in polyacid-modified composite resin: an in vitro study.	Colour stability is important in the long-term aesthetic success of restorative materials and is affected by both internal and external factors. Internal discolourations are due to the properties of the restorative materials. External discolourations can be associated with frequent consumption of food and beverages and the use of suspensions or syrups containing colourants/additives. Fluoride varnish application has an important place in preventive dentistry. The purpose of the research was to examine the protective effect of fluoride varnish application on the colour change on polyacid-modified composite resin restorative materials caused by the use of various paediatric drugs. Two hundred ten discs were prepared from polyacid-modified composite resin material and divided into two groups: flouride varnish was applied to one group and flouride varnish was not applied to the other group. The groups were further divided into seven subgroups and the samples were kept in artificial saliva, amoxicillin + clavulanic acid, cefuroxime axetil, clarithromycin, paracetamol, ibuprofen, and iron supplement drug solutions. The colour change values of the discs were measured using a spectrophotometer device before immersion in the drug solutions and on the 7th, 14th, 21st, and 28th days after the immersion. The obtained data were calculated and statistically evaluated using IBM SPSS V23 software. It was found that the application of fluoride varnish in the iron supplement drug group prevented the colour change of the polyacid-modified composite resins for 28 days. In the amoxicillin + clavulanic acid, cefuroxime axetil, and paracetamol groups, the fluoride varnish did not prevent colour change in the polyacid-modified composite resin restorative materials at the end of the 14th day. It is thought that fluoride varnish application may be beneficial as a preservative in the colour change of polyacid-modified composite resins due to the use of various paediatric drugs, and this protective feature may be effective for a specific period of time. 
39210755	Bismuth-based quadruple therapy versus standard triple therapy for the eradication of Helicobacter pylori in Belgium: a multicentre, non-blinded randomized, prospective study.	Helicobacter pylori (Hp) infection predisposes to malignant and non-malignant diseases warranting eradication. In Belgium, resistance rates for clarithromycin demonstrate regional variations making the use of standard triple therapy (STT) borderline acceptable. According to a recent Belgian survey, STT and bismuth-based quadruple therapy (BQT), are equally frequent prescribed as first line treatment for treatment naïve Hp positive patients. This study aims to evaluate the eradication rates (ER) of BQT versus STT. Multicentre, non-blinded randomized, prospective study comparing ER in treatment-naïve Hp positive patients. ER were compared by intention to treat (ITT) and per protocol (PP) analysis. Overall 250 patients were included (STT 126, BQT 124). Seventeen patients were lost to follow-up (6,8%). No significant difference in ER between BQT and STT was observed in ITT (73% vs 68%, p= 0,54) neither in PP analysis (81% vs 75%, p= 0,33). Side effects and endoscopic findings were comparable between groups. Post-hoc analysis showed no differences according to gender or site allocation. The numerical advantage of BQT did not translate in a significant improvement of ER when compared with STT. These results question the cost-effectiveness of BQT, while confirming the suboptimal eradication rates on STT. A nationwide monitoring of resistance patterns, maximal investments in treatment adherence as well as a detailed follow-up of the changing treatment landscape are mandatory to continuously optimise Hp ER in Belgium. 
39205386	A Pooled Population Pharmacokinetic Study of Oral and Intravenous Administration of Clavulanic Acid in Neonates and Infants: Targeting Effective Beta-Lactamase Inhibition.	Data published on the oral clavulanic acid pharmacokinetics in the pediatric population is lacking. This research aimed to describe clavulanic acid disposition following oral and intravenous administration and to provide insights into clavulanic acid exposure based on threshold concentrations for (pre-)term neonates and infants. This pooled population pharmacokinetic study combined four datasets for analysis in NONMEM v7.4.3. Clavulanic acid exposure was simulated using the percentage of time above the threshold concentrations (%fT > C 
39412306	Physicochemical and microbiological stability of 40 mg/mL amiodarone hydrochloride oral suspension.	In an effort to expedite the publication of articles, AJHP is posting manuscripts online as soon as possible after acceptance. Accepted manuscripts have been peer-reviewed and copyedited, but are posted online before technical formatting and author proofing. These manuscripts are not the final version of record and will be replaced with the final article (formatted per AJHP style and proofed by the authors) at a later time. Amiodarone hydrochloride is an antiarrhythmic drug used to treat supraventricular tachycardia. However, there are currently no commercial pediatric forms available to treat young patients. Various oral formulations were previously reported in the literature, but the concentration was lower than the doses prescribed in clinical practice (a loading dose of 500 mg/m2/day for 7-10 days followed by a maintenance dose of 250 mg/m2/day). The objective of this study was to develop an oral liquid formulation of amiodarone hydrochloride at an optimal concentration for use in children and to evaluate its physicochemical and microbiological stability. No commercial suspension vehicle was used, allowing the choice of excipients. Compounding was performed using hydroxypropylmethylcellulose as thickener, potassium sorbate preservative, citric acid/sodium citrate buffer, sodium saccharin as a , and a strawberry flavoring agent. A concentration of 40 mg/mL was selected based on a 5-year compilation of prescribed doses. Analyses performed were the following: visual and microscopic inspection, testing for antimicrobial preservation, osmolality and pH measurements, quantification of amiodarone hydrochloride by a stability-indicating liquid chromatography method, and a microbiological count. At least 95% of the initial amiodarone hydrochloride remained stable during the 60-day study period under refrigeration. All other tested parameters remained stable at 5 °C. A targeted log reduction of the microorganism inoculum by day 14 and no microbial growth by day 28 were demonstrated in the test for antimicrobial preservation. The stability of 40 mg/mL amiodarone hydrochloride oral suspension was maintained under refrigeration for 60 days before opening bottles and for 1 month after opening bottles. 
37490085	Identifying Children Likely to Benefit From Antibiotics for Acute Sinusitis: A Randomized Clinical Trial.	The large overlap between symptoms of acute sinusitis and viral upper respiratory tract infection suggests that certain subgroups of children being diagnosed with acute sinusitis, and subsequently treated with antibiotics, derive little benefit from antibiotic use. To assess if antibiotic therapy could be appropriately withheld in prespecified subgroups. Randomized clinical trial including 515 children aged 2 to 11 years diagnosed with acute sinusitis based on clinical criteria. The trial was conducted between February 2016 and April 2022 at primary care offices affiliated with 6 US institutions and was designed to evaluate whether symptom burden differed in subgroups defined by nasopharyngeal Streptococcus pneumoniae, Haemophilus influenzae, or Moraxella catarrhalis on bacterial culture and by the presence of colored nasal discharge. Oral amoxicillin (90 mg/kg/d) and clavulanate (6.4 mg/kg/d) (n = 254) or placebo (n = 256) for 10 days. The primary outcome was symptom burden based on daily symptom scores on a validated scale (range, 0-40) during the 10 days after diagnosis. Secondary outcomes included treatment failure, adverse events including clinically significant diarrhea, and resource use by families. Most of the 510 included children were aged 2 to 5 years (64%), male (54%), White (52%), and not Hispanic (89%). The mean symptom scores were significantly lower in children in the amoxicillin and clavulanate group (9.04 [95% CI, 8.71 to 9.37]) compared with those in the placebo group (10.60 [95% CI, 10.27 to 10.93]) (between-group difference, -1.69 [95% CI, -2.07 to -1.31]). The length of time to symptom resolution was significantly lower for children in the antibiotic group (7.0 days) than in the placebo group (9.0 days) (P = .003). Children without nasopharyngeal pathogens detected did not benefit from antibiotic treatment as much as those with pathogens detected; the between-group difference in mean symptom scores was -0.88 (95% CI, -1.63 to -0.12) in those without pathogens detected compared with -1.95 (95% CI, -2.40 to -1.51) in those with pathogens detected. Efficacy did not differ significantly according to whether colored nasal discharge was present (the between-group difference was -1.62 [95% CI, -2.09 to -1.16] for colored nasal discharge vs -1.70 [95% CI, -2.38 to -1.03] for clear nasal discharge; P = .52 for the interaction between treatment group and the presence of colored nasal discharge). In children with acute sinusitis, antibiotic treatment had minimal benefit for those without nasopharyngeal bacterial pathogens on presentation, and its effects did not depend on the color of nasal discharge. Testing for specific bacteria on presentation may represent a strategy to reduce antibiotic use in this condition. ClinicalTrials.gov Identifier: NCT02554383. 
39472910	Comparison of 4.54% hypertonic saline and 20% mannitol for brain relaxation during auditory brainstem implantation in pediatric patients: a single-center retrospective observational cohort study.	Mannitol is frequently utilized to achieve intracranial brain relaxation during the retrosigmoid approach for auditory brainstem implantation (ABI). Hypertonic saline (HS) is an alternative for reducing intracranial pressure; however, its application during ABI surgery remains under-investigated. We aimed to compare the efficacy and safety between HS and mannitol for maintaining brain relaxation. This single-center retrospective cohort study included pediatric patients undergoing ABI surgery from September 2020 to January 2022 who received only 4.54% HS or 20% mannitol for brain relaxation. The analysis involved initial doses, subsequent doses, and dosing intervals of the two hyperosmolar solutions, as well as the time elapsed from meningeal opening to the first ABI electrode placement attempt. Additionally, the analysis encompassed electrolyte testing, hemodynamic variables, urine output, blood transfusion, second surgeries, adverse events, intensive care unit length of stay, and 30-day mortality. We analyzed 68 consecutive pediatric patients; 26 and 42 in the HS and mannitol groups, respectively. The HS group exhibited a reduced rate of supplementary use (7.7% vs. 31%) and lower total urine volume. Perioperative outcomes, mortality, and length of intensive care unit stay did not exhibit significant between-group differences, despite transient increases in blood sodium and chloride observed within 2 h after HS infusion. In pediatric ABI surgery, as an osmotherapy for cerebral relaxation, 4.54% HS demonstrated a lower likelihood of necessitating additional supplementation than 20% mannitol. Furthermore, the diuretic effect of HS was weak and the increase in electrolyte levels during surgery was temporary and slight. 
39480129	Baseline factors associated with myopia progression and axial elongation over 30 months in children 5 to 12 years of age.	This study aimed to identify baseline factors associated with greater myopia progression and axial elongation in children with myopia. This study performed a post hoc analysis of data from a 30-month randomized trial of atropine 0.01% versus placebo in children 5 to <13 years old with baseline spherical equivalent refractive error (SER) of -1.00 to -6.00 D, astigmatism of ≤1.50 D, and anisometropia of <1.00 D SER. Data from atropine 0.01% and placebo groups were pooled given outcomes were similar. Baseline factors of age, SER, axial length, race, sex, parental myopia, and iris color were evaluated for association with changes in SER and with changes in axial length at 30 months (24 months on treatment and then 6 months off) using backward model selection. Among 187 randomized participants, 175 (94%) completed 30 months of follow-up. The mean change in SER was greater among younger children (-0.19 D per 1 year younger; 95% confidence interval [CI], -0.25 to -0.14 D; p<0.001) and children with higher myopia (-0.14 D per 1 D more myopia at baseline; 95% CI, -0.23 to -0.05 D; p=0.002). The mean change in axial length was also greater among younger children (0.13 mm per 1 year younger; 95% CI, 0.10 to 0.15 mm; p<0.001) and children with higher baseline myopia (0.04 mm per 1 D more myopia; 95% CI, 0.002 to 0.08; p=0.04). Younger children with higher myopia had greater myopic progression and axial elongation over 30 months than older children with lower myopia. Developing effective treatments to slow the faster myopic progression in younger children should be a target of further research. 
39480285	Telehealth-delivered depression prevention: Short-term outcomes from a school-based randomized controlled trial.	To examine short-term (i.e., postintervention) outcomes from a randomized controlled trial comparing a school-based telehealth-delivered depression prevention program, Interpersonal Psychotherapy-Adolescent Skills Training (IPT-AST), to services as usual (SAU). We expected IPT-AST would be acceptable and feasible and that IPT-AST adolescents would experience greater reductions in depression symptoms, anxiety symptoms, and impairment compared with SAU. Adolescents ( Hierarchical linear models showed that adolescents reported significant reductions in depression symptoms and impairment across conditions. IPT-AST adolescents reported significantly greater reductions in anxiety symptoms than SAU adolescents,  Results support telehealth-delivered IPT-AST as a promising intervention for improving short-term outcomes among adolescents with depression symptoms but without a depression diagnosis. (PsycInfo Database Record (c) 2024 APA, all rights reserved). 
39412306	Physicochemical and microbiological stability of 40 mg/mL amiodarone hydrochloride oral suspension.	In an effort to expedite the publication of articles, AJHP is posting manuscripts online as soon as possible after acceptance. Accepted manuscripts have been peer-reviewed and copyedited, but are posted online before technical formatting and author proofing. These manuscripts are not the final version of record and will be replaced with the final article (formatted per AJHP style and proofed by the authors) at a later time. Amiodarone hydrochloride is an antiarrhythmic drug used to treat supraventricular tachycardia. However, there are currently no commercial pediatric forms available to treat young patients. Various oral formulations were previously reported in the literature, but the concentration was lower than the doses prescribed in clinical practice (a loading dose of 500 mg/m2/day for 7-10 days followed by a maintenance dose of 250 mg/m2/day). The objective of this study was to develop an oral liquid formulation of amiodarone hydrochloride at an optimal concentration for use in children and to evaluate its physicochemical and microbiological stability. No commercial suspension vehicle was used, allowing the choice of excipients. Compounding was performed using hydroxypropylmethylcellulose as thickener, potassium sorbate preservative, citric acid/sodium citrate buffer, sodium saccharin as a , and a strawberry flavoring agent. A concentration of 40 mg/mL was selected based on a 5-year compilation of prescribed doses. Analyses performed were the following: visual and microscopic inspection, testing for antimicrobial preservation, osmolality and pH measurements, quantification of amiodarone hydrochloride by a stability-indicating liquid chromatography method, and a microbiological count. At least 95% of the initial amiodarone hydrochloride remained stable during the 60-day study period under refrigeration. All other tested parameters remained stable at 5 °C. A targeted log reduction of the microorganism inoculum by day 14 and no microbial growth by day 28 were demonstrated in the test for antimicrobial preservation. The stability of 40 mg/mL amiodarone hydrochloride oral suspension was maintained under refrigeration for 60 days before opening bottles and for 1 month after opening bottles. 
39418882	Breakdown of the blood-brain barrier in depressed mice induced by chronic unpredictable mild stress.	Recent studies have suggested potential impairment of the blood-brain barrier (BBB) in depression. However, due to the limited research and variability in animal models, further investigation using diverse and stable models is necessary. A male mouse model of depression was established using the chronic unpredictable mild stress (CUMS) protocol. Following model establishment, depression-like behaviors were assessed using the sucrose preference test, tail suspension test, and forced swimming test. Morphological changes in the hippocampus were examined through hematoxylin-eosin staining. BBB permeability was evaluated using the Evans blue leakage test, fluorescein sodium (NaF) leakage test, and serum S100B content assessment. Gene and protein expression levels of BBB-related proteins in the hippocampus were determined via real-time PCR, western blotting, and immunofluorescence assays. CUMS exposure induced depression-like behaviors, including reduced body weight gain, diminished sucrose preference, and prolonged immobility in both the tail suspension test and forced swimming test. While no significant pathological changes were observed in the hippocampus of either group, increased BBB permeability was noted in the CUMS group, as evidenced by enhanced NaF leakage into the brain parenchyma and elevated serum S100B levels. Gene expression analysis revealed downregulation of angiogenesis-related genes and tight junction proteins in the CUMS group. Additionally, protein levels of tight junction proteins Claudin-5 and ZO-1 were lower in the CUMS group compared to controls. This study is limited to a male mouse model, and the BBB in females is worth exploring in the future. Increased BBB permeability and decreased expression of tight junction proteins Claudin5 and ZO-1 were observed in mice with CUMS-induced depression. 
39092463	Leftover of Amoxicillin Suspension After Use by Children in the Netherlands.	In clinical practice, a discrepancy may exist between the prescribed amount of a drug and the commercially available pack sizes in the pharmacy, potentially contributing to drug waste. This study aimed-as an example of this phenomena-to quantify leftover of amoxicillin suspension prescribed to children, due to discrepancies between physician-prescribed and pharmacy-dispensed amounts. We performed a retrospective cohort study including amoxicillin suspension dispensations for patients aged 0-12 years between 2017 and 2019 utilizing the Dutch PHARMO database. Leftover amount of amoxicillin was estimated by assessing the discrepancy between the prescribed and dispensed amounts. Extrapolated amoxicillin weight and economic spillage estimates for the Netherlands were determined. The impact of two theoretical interventions on leftover amount was assessed: (1) introducing vials with half the volume of the current 100 and 30 mL vials and (2) a combination of the first intervention with a maximum of 10% round-down by the dispensing pharmacy of the prescribed dose. We included 79 512 amoxicillin suspension dispensations for 62 252 patients. The mean leftover amount of amoxicillin suspension per dispensing was 27%. The yearly amount of amoxicillin leftover was 49.8 kg in the study cohort, equivalent to yearly 633 kg and €621 000 when extrapolated to the Netherlands. Employing the first theoretical intervention reduced the mean leftover per dispensing to 20%, reducing the yearly leftover to 31.6 kg amoxicillin in the study cohort, and to 400 kg and €400 000 extrapolated. The second theoretical intervention further reduced leftover to 17%, reducing the yearly leftover to 24.3 kg amoxicillin in the study cohort, and to 300 kg and €300 000 extrapolated. Approximately a quarter of amoxicillin suspension remains as leftover per dispensing. Applying different theoretical intervention shows the potential for a significant reduction of amoxicillin leftover. 
39477340	Antibiotic prescribing practices according to the AWaRe classification among children under 5 of age attending public primary care centres in four West African countries: a cross-sectional study (AIRE project, 2021-2022).	To describe antibiotic prescribing practices using the WHO AWaRe ( Cross-sectional study. The AIRE project implemented the systematic use of pulse oximetry into integrated management of childhood illness consultations in West African countries (Burkina Faso, Guinea, Mali and Niger). We described antibiotic prescriptions for outpatient children at 16 PHCs and for severe cases referred at district hospitals. Between 14 June 2021 and 19 June 2022, 15 854 outpatients were included: 968 neonates and young infants (0-28 days) and 14 886 children (2-59 months). Among them, 78 (8.1%) neonates and young infants and 385 (2.6%) children were hospitalised. We evaluated 58 hospitalised neonates and young infants and 275 hospitalised children, respectively. Frequency of antibiotic prescriptions according to the AWaRe classification recommended by WHO. At the PHC level, proportions of neonates and young infants with ≥1 antibiotic prescription were 83%, 62%, 71% and 59% in Burkina Faso, Guinea, Mali and Niger, respectively. A total of 805 antibiotics were prescribed (85%  High proportions of antibiotics were prescribed to outpatient children included, the appropriateness of which needs further study. Nevertheless, in every country, the proportion prescribed in the  PACTR202206525204526. 
